"","CSA.FC12_VMT","CSA.FC3_VMT","CSA.FC4_VMT","CSA.EmpOff_SQ","CSA.EmpInd_SQ","CSA.EmpSer_SQ","CSA.ActEnt","CSA..Intercept."
"1",0.000117796808022336,0.00292997194119024,0.0142711069157814,-0.00341579227034504,0.00033794802931983,-0.0137648213053322,-0.012970392971586,0.0579673947838444
"2",6.25639441558473e-05,-0.00112210567351752,0.00450173555890292,0.00389273286394582,-3.04672244290306e-05,4.60208795405472e-05,-0.0114817940804959,-0.447675605521227
"4",-0.0026363880339263,0.000787332499531554,-0.0677560369833342,0.0189162909891223,0.00221796225423029,0.0085222038516876,0.00722153224388934,0.0461279442121045
"5",0.000568789722147111,-0.00225075713426048,-0.0113465441682596,-0.00849404472337399,-0.00627169757425581,-0.0283984750306958,-0.0149744430734637,0.00194824249571599
"6",-0.00435379505887812,0.00428031860568675,0.0651598587783348,-0.00423056707986631,0.0092606804646403,0.00367381776778409,0.00574598035171354,0.399929011354642
"8",-0.000638904453741502,-0.00318261718323337,-0.0286227080401265,-0.0107325507929535,-0.00362170749114873,-0.0225866054377974,-0.00504230697247157,-0.202997363247324
"10",0.000156773811302296,0.00285688094613763,-0.00246812913313333,0.00450281540341174,-0.000599745742637814,-0.00203189299823684,0.00443884785463784,0.313617210164651
"12",-0.00810103938288081,0.00151733384953331,0.0407134935861293,-0.00205230644495298,0.00551069584407902,0.0292721335963723,0.014389375251468,0.39541657061698
"13",-0.00294641508535028,0.00454883718105465,0.0241523929006892,0.0134996616720099,0.00440471066475553,0.0251163870964481,0.00594152049481065,-0.00982328967319352
"15",-0.00673462627913911,0.0123099662707274,0.0165331826280751,0.00714485118660882,0.00513622467156392,0.00438971557628313,0.0128736736269327,0.25716841972843
"16",-0.000232668727798826,-0.000374749985841604,-0.00511187416715515,-0.0029539364643343,-0.00180035297213016,-0.00857181942015266,-0.00259461330210765,-0.136318097114086
"17",-0.000227964927843478,0.00253531219500426,-0.0118989084459682,0.00973436285575323,0.00302767548342045,0.0247836298108769,0.00476992728428058,0.0285443672752966
"18",0.000214196201464494,-0.00181434221257462,-0.0275539076111285,-0.00843868252912653,-0.00687033697911317,-0.023383630733808,-0.0134565199413037,-0.237846915908092
"19",-4.89018298099091e-05,-0.0032253153099562,-0.0250145375037863,-0.00157692067853758,-0.00283848198793495,-0.0127110446415478,-0.00983643208748704,-0.431453981664392
"20",0.00102421890530442,-0.000404568870955125,-0.00199787205746587,0.00793866397640561,0.00174944947239028,0.00660415491820089,-0.00360787484281481,-0.114424702946583
"21",-0.000949973740673854,-0.000160945673479537,0.0355966937140279,-0.00217467228922298,0.00327463079356207,0.0121833211919511,0.00406657618514056,-0.078511565612505
"22",0.00345610022362975,0.00210922603275864,0.0646299520895131,-0.00244895235162029,0.016095227864084,0.00746223557789049,0.00942457563176757,0.102345772476183
"23",-0.000639655778243097,0.00126246307392347,0.00612125591574133,6.91457491812046e-07,-0.000442191668001715,0.00428716642143434,-0.0018232193876864,-0.118109018194313
"24",0.00056928179744381,0.000889582671288362,0.0134975434058185,0.00276398919088735,0.000192529191234584,0.0256653968190443,0.00177068315538639,0.0643396341315257
"25",0.000147661708519828,-2.58487581429331e-05,-0.0081920175807617,-0.00159464409642759,-0.000261824998438071,-0.00532226385089027,-0.00102805569777644,-0.0667964863598268
"26",0.00074641384623678,9.33283158751896e-05,-0.0048743476844343,-0.00757422510292542,-0.00216388777853895,-0.00672316327669872,0.00233783379688781,-0.301906687622582
"27",0.000114364131581332,-0.00025776472469918,-0.00590012392326425,-0.000470425255386853,0.0020232777899963,-0.00461899263199452,-0.0085903249309759,-0.185610561391782
"28",0.00347882303517785,0.00275268161773455,0.00966456524054812,-0.0088480280526709,-0.00201657360103998,-0.0191750706330204,-0.00584595622670034,0.0765117445150279
"29",-2.48781426984517e-05,-0.000357500518033111,-0.012294349465696,-0.00248437255953357,0.00387219508007688,0.0551284189899317,-0.000445531487977404,-0.069730552710595
"30",0.000825026602021788,-0.000773924094318124,0.00817658787615378,-0.00157481104175682,-0.000907626500491803,0.00930958245034321,-0.0038406883249629,-0.190307211179632
"31",-0.000510144870436544,-0.000682713795385779,0.00194820167625462,0.0199225581540461,0.00207848376450976,0.0343240538989205,-0.00786369428563417,-0.257917178657692
"32",1.53741564737543e-05,0.000106614810859007,-0.00195500731332095,0.000531350082783927,4.02232235971333e-05,0.000876576102222815,0.00202237996450243,0.0454819357234413
"33",-0.000408979648626733,-0.000671546132668352,-0.00503273752380594,-0.00355364484869999,-0.000475952773956177,-0.0103555061031877,-0.00579534425879976,-0.185775808177463
"35",0.00240629555090815,0.00297121690830846,0.00985650191218159,-0.003474924397219,-0.00571228387263007,-0.0133990066060842,0.0153768935454883,0.374136682219187
"36",-0.00121414617872016,0.00125043076071238,-0.0190353953800093,-0.00170901686736136,7.1434785463959e-05,-0.00443198912118344,-0.00150801422450421,-0.170772166742928
"37",-0.00136921704892518,0.00464018041644511,0.0304833838801363,-0.00148881350385804,0.000992641364348721,0.00275724003928455,-0.00105647481912357,0.0565847327819751
"38",8.34605910502409e-05,0.000731758138422559,0.00465368741917098,0.00411072302515282,0.00503562864944665,0.00343561818499759,-0.00685215425319213,-0.25207069239692
"39",0.000980746853676291,0.000541954175590379,0.00403045691296937,0.00174096468018777,0.00403842934794883,0.00255525617910933,-0.00332801485914697,-0.13128367176072
"40",0.00109526209494068,-0.00199616147028232,-0.00795118953607617,-0.00393418891603732,0.00497290563234634,-0.0141866985197948,0.000740736752209343,-0.0665253544954719
"41",0.00355799223999883,-0.000133584001755786,0.0720225886540317,0.00785419741636645,0.00159568786909221,0.0394229621669051,0.00306559403726573,0.245775715462041
"42",0.002112777332634,-0.00215118960147378,0.0680987276047722,0.0114482115664042,0.0062716484772631,0.00779816129063033,0.00400024302765184,0.0276017286619426
"45",0.00246151899726359,0.00527388925104838,0.010204052001689,0.00938614038736145,0.00178070655418252,0.0184842397037062,0.0154105124076272,0.458258578856616
"46",-0.000228842657328344,-9.96108678952872e-05,-0.0228013585437215,-0.00859810970793906,-0.00151837094711669,-0.0134010665548139,-0.00763733454218678,-0.160059574679803
"47",-0.00123925065354578,-0.000109000064921625,0.0509878015670299,0.016283823771078,0.00118905125691564,0.0287027461469953,-0.000623102606398436,-0.274929514993903
"48",0.00798314880792517,-0.000235803839059294,-0.0241834247014909,-0.00527075722103309,-0.0032767514753747,0.00683320955971088,-0.0114306071790847,0.317262113899464
"49",-0.000383364982098316,-0.000336030731990461,-0.00935593223100895,-0.00245871583246101,-0.0011429816407835,-0.00458016996067596,-0.00472830640461754,-0.349906228245606
"50",-0.00108836246825252,-0.000936121310784789,-0.00175273272767814,0.0180534806747097,-0.000750161871856853,0.00720643917326627,-0.00734413295937007,-0.187030016458886
"51",-0.00315491818283025,-0.00479554965441929,0.0245789694417349,0.0157390927885662,-0.00862802102862987,0.00480198616395197,0.0016700075482651,-0.0415286218161838
"53",-0.000377398653073153,6.22354048554969e-05,-0.0311965645201396,0.00766428195536037,0.00204843359102005,0.0112220907917556,0.00414208650601627,0.0883187699860954
"54",0.00376518795686225,-0.000226686793983008,0.0570572723792404,0.000555924581415673,0.0043856289321622,0.00806524121275017,0.00101210299647128,-0.00707624437324829
"55",-0.00119566268379876,-0.00227213673961652,-0.0258557818897933,-0.010656442513585,-0.00744173471106516,-0.0293907245975228,-0.0127231394445461,-0.364629583566296
"56",-0.000239922596636426,0.000238989985166801,-0.00896438017889644,-0.00285667117390371,-0.00107928277835664,-0.00770574435034848,-0.00792625211479176,-0.0847125200336999
"104",0.00248147808438943,-5.88048085403137e-05,-0.00979272248651362,0.000668705093889598,-0.00218678424503547,-0.00282525560605262,-0.00313631311362991,-0.250471288915213
"106",0.00337992919214686,0.000289839166877424,-0.00238931083468587,0.00626023108745807,0.00449959912789857,0.0156623985258218,0.019088933221948,-0.00272719075394147
"108",0.000474528382129671,0.000148034100528935,-0.00147917014094723,0.000472403729705834,0.00223837198582464,-0.00120063993086332,0.00592721126773739,0.291042549341053
"118",-0.00143395351565972,-0.00114762278331803,-0.0154591809642596,-0.00711105344100583,-0.00393773377148747,-0.0095899434176623,-0.0138798327123036,-0.339307278681606
"120",0.00147754986384442,-0.00204181324314351,0.00754171834603295,-0.00136310617340717,-0.000478505921657034,-0.008405214546935,0.00485415879717709,-0.021915197379553
"122",0.00560524878811844,-0.000486872409483671,0.0480792076215126,0.00592999144157213,0.00504849381400185,0.0443814098159537,0.01405708662339,0.0515304019944838
"140",0,0.000104679287763335,-0.00452428639960677,0.000253349315761799,6.27874870961865e-07,-0.000819633112998163,-0.00333920136112553,-0.154811271667099
"142",0.000243741108028846,-0.00563512742394127,0.0132023830665867,0.000510899782346275,-0.000923814424733767,-0.00155077188529711,0.0062269995387322,0.0571702195507661
"144",-0.000114965021457352,0.000749823319648419,-0.00622831739398602,0.00250854717499241,0.00113719865953867,-0.00248309455942576,0.00203932945633299,0.0451519482365721
"145",-0.00017876459701927,-4.12124489678638e-05,-0.000425011989588408,-0.00107427360254109,-0.000232916069514847,-0.00143101419434164,-0.000721224945501941,-0.0446772540284951
"146",-0.000991339986259897,-0.00173473219352741,0.00133839458061105,-0.00237534445603705,-0.00018362654601057,-0.00153105282577578,-0.00100230105383277,0.0351846855127928
"147",0.000225021251329632,-0.00159442636028948,-0.00747423575633916,-0.000119175745049882,0.00281462253778838,-0.00796772978906767,-0.00637335601500205,-0.350815056806721
"148",0.0024493471574683,0.00214409743656296,0.0588924648811731,-0.00193202135882913,0.00413465887183798,0.00713835188288593,-0.0105804987039643,-0.116126773221617
"150",-0.00166544710559132,-0.00158625396179071,-0.0144614282578373,-0.00505584140452162,-0.0041450522894961,-0.0095549740574585,-0.00894597884005816,-0.105080342505793
"154",-2.34832534522563e-06,-0.00015050078400846,-0.00652687049783657,-0.00499753529864485,-0.00269453972567168,-0.00977890917517046,0.00127482558134358,0.155761378366627
"160",0.000425393758597754,0.00677776741369047,0.0343817851427269,0.0266007827153014,0.00391779882633468,0.0268843867218476,0.00988968464034239,0.0500575502471063
"162",0.0014813707579065,-0.00183827008083772,-0.0243600402743604,-0.000914409570538518,0.000882658662194534,0.011740403262677,0.00523814400299311,0.4278871643267
"164",0.000439594395968426,-0.000144350979329753,-0.00173317463207161,-0.000293158451115638,0.000370409782771954,-0.0005308353516831,0.000109829921932624,0.0581848049628589
"168",-0.000679507491906047,-0.00135758566246846,-0.0165710844734836,-0.00625117560303314,-0.00438906235709507,-0.0175216214212991,-0.00273225628236237,-0.199068417186305
"170",0.00283845646310924,-0.00221565516615108,0.050931235841166,-0.00158233378108548,0.00136994031998011,0.00669165415225717,-5.70012888215211e-05,-0.0135686888156005
"172",-0.00106601145084775,-0.000489183619384605,0.0346227197650127,0.0109329984469183,0.00976124773350737,0.0178254198179569,0.00842630494344301,-0.172353857243313
"174",0.000462020352059045,-0.00205847491159469,-0.0174853933041916,-0.00543929596246642,-0.00244812875300389,-0.0094476454457395,0.000866984177393306,0.0439966571094533
"176",-0.00436161679390893,0.00231483887234768,-0.0459729974445099,0.00284350797430219,-0.00465234949167903,-0.00521640400517347,0.003181394645875,-0.0720427055354474
"178",-0.0042313430381497,0.00143701437589084,-0.0078679608645552,0.00122503776264545,-0.000453374569918166,0.00271981131876417,-0.00262670078377733,-0.0600676755310731
"184",-0.00265861574239804,-0.00237709360574855,-0.0212262913529465,-0.012243883962614,-0.00894050445197317,-0.0275635657962384,-0.0112191304501039,-0.350743656404265
"185",0,0.000490587833139558,-0.000906651389251331,-0.00060931308779722,0.000192198486178516,-0.00187276724318503,0.00313544200848353,0.215596259895472
"188",-6.06504482465082e-06,-0.000426850298517874,-0.000318637850239092,-0.000293382632628567,-0.000789161595667354,-0.00142299269920755,-0.00440802866331675,-0.17974685037521
"190",-0.000543553716252002,-0.000206300928545948,-0.0198091268426033,-0.00026522385029114,-0.00153544568575047,-0.00453895901492278,-0.00592628435298086,-0.252925146382987
"192",0.00192652226341096,0.00135178367173728,0.00322312905445893,0.00397406734916306,0.00513279128993568,0.00692271346493931,0.00764625552264807,0.463359358298016
"194",0.000222250824124711,0.00345866589279798,0.00469789163053793,-0.000454310440546522,0.00507764120821786,0.00727315242103507,0.00313687831691871,0.303935195508611
"198",0.000877753550721735,0.00531853575662807,-0.0117257299971361,-0.00323328865341184,0.00548317325828579,0.011732347218068,-0.00660295310217385,-0.17028572669816
"200",-0.000130293224396185,-0.000425285772493664,-0.0143509861845824,-0.00275101740433811,-0.000972800521023302,-0.00600551121923363,-0.00491192568780394,-0.148360230235825
"204",0.00302687343127348,-0.00030134533224537,0.0647765472806871,0.00854786347944328,0.00253163426448685,-0.00229337657665309,0.0155059539620797,0.363807199452479
"206",0.00216469238158332,-0.0072039866915102,0.0549861765788602,0.00785820413977372,-0.0061311324106176,-0.0477828298581254,0.00425529788851054,0.201291067791004
"209",-0.00103541486207043,-0.00176303017309585,-0.0176909306321965,-0.00474596395467888,-0.004098560490462,-0.0140374061559156,-0.0104976028145557,-0.352463858350319
"212",-4.41678832229508e-05,0.000739099266982689,0.00460472361353462,0.00246798389102666,-0.00113364053593285,0.0085613346559309,-0.00459774340311732,0.0634076541850412
"216",-0.00764684129750101,0.00428803129118847,-0.0516862295599186,-0.000415041292138054,-0.00490333948129394,0.00140778727202828,0.00696357986501504,0.0835546128395743
"217",0.000148669428651094,-0.000348050949229744,-0.00179500037422699,-0.00195978697188089,-0.000592428254922424,-0.00664475537761985,0.00202359043476996,0.113191480153177
"218",-0.00198997424668566,-0.00826302922588112,-0.0375907164494228,-0.00589704899869534,-0.00481752622761211,-0.0135213427643315,-0.0106215250046559,-0.322515667971933
"220",-0.00128223516836019,-0.000202706269354702,0.0345466655271618,0.000364364719439808,0.00617301462721218,0.00393611333907751,-0.00307512553434399,-0.0324483589576432
"221",9.1754539940442e-05,-0.000304362827402535,-0.00437278361211244,-0.00121528232732199,-0.00108812647935913,-0.00414747922144082,-0.00126690918614543,-0.0413912184540341
"222",2.18459811248527e-05,-0.000608857121504802,0.00568748823738436,-0.000152353566815207,-0.00266808243845627,-0.00254515466420278,-0.00182480763822764,0.0499156146556366
"232",-0.000286484395267227,-0.000806593009551523,-0.00570915037362124,-0.00210930616920978,-0.00172880326720418,-0.00570986297791686,-0.00837376929239528,-0.197500917417129
"233",2.51070559630013e-05,0.000348617663575144,-0.00566036291366621,-0.00214940112614759,-0.000340964444324933,-0.000286558381272814,0.000776081102666109,0.0171623783691552
"236",0.000664670493676079,-0.000753070624759733,-0.00456524205560428,-0.00104700189984109,0.000178717296281174,-0.00455390641069777,-0.00227881928765035,-0.161701994411162
"238",6.47916275287381e-05,-0.000808826216039118,-0.0232722667326548,-0.00493386464713379,-0.000891706148631654,-0.0160916776160191,-0.00107543208657197,-0.111163346046779
"240",-0.000631643975575991,0.000698475954565284,0.017752258131576,0.00407902567074319,0.00381905134061144,0.0178169921259735,0.00110048613863896,0.0330311499466974
"244",-4.70734728388772e-05,-0.000373517762021974,0.000632692191146575,-0.000890365353029744,-0.00108413620520678,-0.00512785452999995,-0.00343461129739614,-0.118638967164352
"246",0.0036669225187453,0.000782988691794215,0.0330609671104591,0.00189369940512246,0.00266997209100289,0.0125199046110775,0.0103946329421552,0.157025198840773
"248",-2.27892670399922e-06,-0.000170617996904695,-0.00484826000611856,-0.000166823777349501,0.00109025814348953,0.00337695279623191,-0.00217464568502308,-0.123649774867998
"258",-0.00106069387466166,0.000296509372574669,-0.0195425817681565,-0.00142496587013264,-0.00144162210165068,-0.00455276816166093,-0.00702606767308582,-0.264881920357512
"260",0.000965515761692123,0.00313297721885758,0.00302186100367006,0.0016408704232696,0.00152261901684313,0.00216602579517681,0.00961719386381312,0.269590756355883
"264",-3.11780686507665e-05,-0.00123434404562433,-0.00106639048724933,-0.0033401083877568,-0.00111409672953027,-0.00167760985417278,-0.00216902176831426,0.130931990024275
"266",7.44598056363118e-05,0.000345320973481154,-0.00910119713471972,-0.00110238043076092,0.00640338684921094,0.00336229718525436,-0.00475509012270952,-0.0838969569750154
"267",-0.000164893702692006,-0.00069032516137805,-0.0139971906853393,-0.00287248265681793,-0.00187010375054913,-0.0066042178974337,-0.00214554872549595,-0.140772639497268
"268",0.00578342361328489,0.00325922218902715,0.0323828053672635,0.00830109509045721,0.00527320069896806,0.0173622904029414,0.00388035063839052,-0.0576371423023457
"273",-0.000421020259061973,0.000446623601996144,0.0391287585138606,-0.000979242226431904,0.00103930630084546,0.00213528651805854,0.00110796587182155,0.171259915166465
"274",0.000286275302142089,0.0010878524067093,0.0136253683651051,0.00425411632632617,0.00261710328239853,0.0133645817115214,0.00833150060958057,0.126194384296588
"276",0.00369978222086035,-0.000519051814376361,-0.034652149269019,-0.00172054222296703,-0.00435705720459001,-0.00756507434915728,-0.00349090965088203,0.0053439027857038
"277",0.000807966297617969,0.000568924777970591,-0.00128266923147527,0.00211353216611437,0.00366157160390865,-0.000586974607921388,-0.00215560993824276,0.00559179241511918
"278",0.00012900582952953,-0.000350634234839443,-0.0203746738031599,-0.00114915712387299,-2.13030854260464e-05,0.00184633207634256,0.00595323561210694,0.167712797607715
