"","CSA.FC12_VMT","CSA.FC3_VMT","CSA.FC4_VMT","CSA.FC56_VMT","CSA.EmpSer_SQ","CSA.ActEnt","CSA..Intercept."
"1",0.000497998282999176,0.000877955145922716,-0.0160858729892769,-0.0015086204066645,-0.00038683213228295,-0.0121675541081718,-0.0948292023274239
"2",0.00139779987898361,0.0217139022749179,0.000422979538027092,0.00235962835983059,0.00125967374215997,0.0191088249921404,0.292384702586496
"4",-0.00127012124594037,0.014483394989557,0.0469168268147217,0.0158145630446348,0.00299073008994872,-0.0158940620960032,0.0888404839802107
"5",-0.0004305797296706,0.000346306768914266,-0.00358373654069432,0.00144157032408364,0.000456277328740832,-0.00987709354551599,-0.131176431984327
"6",0.00500986621059686,0.0231861356689519,0.0255139031723325,0.00458772842390657,-0.000756632202242843,0.0329808703808423,0.439600499396053
"8",-0.000815390910578232,-0.00110299763413071,0.0129423769520053,0.000138111201323951,0.00102734842662328,0.00434582320307019,0.0739869511369658
"10",-2.62379863040964e-05,0.000728570332687205,0.000251493490932018,-0.000687314390188765,-5.01129773057937e-05,-0.00522890359256642,-0.117689346883504
"12",-0.00503045543526097,0.00379826126788934,0.0316987455973718,0.000649263946618878,0.00307856341849012,0.0148578735983685,0.549965145909628
"13",0.000506999697337947,0.010507574858502,-0.0103306683584717,-0.000466503237689717,-0.000606012072158248,-0.00297501685604251,-0.041808545378957
"15",0.00109018415105505,-0.0250124690841531,-0.0182555651041398,0.000390469617501644,-0.00186457357415892,0.0152305233035864,0.122505144926711
"16",-7.10004773627078e-05,-0.00269521805852899,-0.00235287766107131,0.000195197109942288,-0.000172089412610215,-0.00501037899619281,-0.0195086360664533
"17",0.000300218423876664,-0.00743490025830703,-0.00234939094271445,9.11916428080929e-05,-8.89522682615136e-05,0.000968485389700416,-0.0842286454448062
"18",-2.15513417850098e-05,-0.0217767579832574,-0.00777653525696755,-0.000462601102366467,-0.000655757978374848,-7.70875038015223e-05,-0.204430750290572
"19",-8.37752103152648e-05,-0.00667297134351887,-0.0114600981187987,-0.000465970299923269,-0.000682654387597433,-0.0159207375501012,-0.274818662073525
"20",-0.000104362439649199,-0.00541386653802894,-0.00439248737110321,-0.000432577502382758,-0.000212769613474961,-0.000328769035713506,-0.136818368178561
"21",-4.53785314363826e-05,-0.00411018773232161,-0.00297511973271803,-4.26789838654623e-05,-3.06611752340702e-07,-0.0082898857259041,-0.148912034980241
"22",-0.000641109715931025,-0.00986168484077197,0.000261408944640313,0.00127870270666729,7.3103348868201e-05,-0.00445703843817752,0.10664237743441
"23",-9.97211009357992e-05,0.00737285995011968,0.00813477999330795,-0.000185864581798269,0.00142314797605166,0.00027449900437328,0.016749583069697
"24",-0.000114671559699902,0.0169612926603178,-0.00458025962651929,-0.000348825215321967,-0.000201403348123129,-0.00102353787937789,-0.0723158681764124
"25",0,0.0144502286502471,0.00582112643894671,0.00126237825456103,0.00173078407174121,0.0100294964168787,0.113941172611376
"26",-7.69732358695978e-05,0.00805951655673507,0.00357376351133197,0.00136866859434137,0.000801788312996084,-0.000651337303407633,-0.136735348867931
"27",-0.000343218531306449,-0.003544885566655,0.00433235566059416,-0.000852301053108101,0.00363216694282204,-0.00659847344137615,-0.121404118875845
"28",0.000568261633490544,-0.00600126896054498,-0.00360393949436377,0.000320259565903037,-0.000435031494354497,-0.0104538106776064,-0.0350573846046971
"29",-5.64223243828099e-05,0.00139949279837134,-0.000140626218352231,-9.45472204628063e-05,0.000194328682202536,-0.0025379404645564,-0.0729065621763479
"30",-3.18118744145373e-05,0.00523893599577353,-0.00828761566615961,-0.000441478375897207,-0.000524147802785414,-0.00613739257534727,-0.0531257965899255
"31",6.69098981333566e-05,-0.0023992959101815,-0.00319035618137174,-0.000494644459598143,0.000117101226823719,-0.00472247834161356,-0.0752384889043775
"32",-1.98357013164896e-05,-0.000832949448460261,0.000251188257041844,-6.7246337702392e-05,-5.92263790629791e-05,-0.000147382233704473,-0.00186452703866542
"33",0,0.000184166018534645,-0.000848777433401938,-1.25781705783972e-05,-4.18172128332302e-05,-0.000103619411664532,-0.0057599325259634
"35",7.00145402677199e-05,0.00388608766938829,-0.000479477586721395,0.000182899948401913,0.00013025978229943,0.00630326796767529,0.0563286457626655
"36",0.00042584939794948,-0.00469351829761891,-0.000387852033834495,-0.000574324618417831,-0.00144224220720775,-0.0068114964871402,-0.117845150406901
"37",-5.50601245771683e-05,0.00645490954736764,0.00514892029310197,0.00215692152621444,0.000529492943977661,0.00741789828932006,0.152899205076028
"38",-8.0372878778925e-05,-0.00967348527320948,-0.00447830286594993,-0.000958081465992378,-0.000621000224208845,-0.0103845351410515,-0.188939054762483
"39",-9.52003880809257e-05,0.00309258240823631,-0.00029594582361975,0.00015881831143923,-0.0001001564142571,0.0032206833230934,0.0424794407934309
"40",2.09283209553389e-06,0.000467893621008633,0.00522355046995612,-0.000789654713486219,-0.000375456811791442,-0.00115543652715277,0.0288856106703159
"41",-0.000184156183413499,0.00624298666854217,-0.00836289239656969,0.000546172333479433,-0.000427037280207672,0.0081232354037417,0.183478468097927
"42",-0.000494750698351608,-0.00861836480384855,0.00149621848446696,0.000926606583518482,0.0014740140759616,-0.00119386355692904,0.117484794540745
"45",-0.000813004601763818,0.00335294272721438,0.0225310626959562,0.0026601805942266,0.000236325564394003,0.00488166190346186,0.158857514535969
"46",-0.000234334150960314,-0.00520807265522228,-0.00865855822534317,-0.0013475232905842,-0.00074306013808453,-0.00819826974284816,-0.165066542645877
"47",0.000237003852161377,0.00928696025703321,-0.00480221561952883,-0.000523064320607838,-0.000194444514100476,0.000176082390146941,0.0644769759359011
"48",0.00522153622076281,0.0406831264850131,0.0363408011641784,0.00913406153107188,0.00241354438830131,0.0037982410111378,0.0844692577340776
"49",0.000130537699191297,-0.00384289213881762,-0.00016042536222838,-0.0010236145503996,-0.000433823428617567,-0.00514933498739886,-0.119242886277447
"50",0.000437298601429609,0.000716349315032728,0.00100370995704821,0.000819899695772033,-0.000191357732585184,0.00801400188964488,0.0882252433560058
"51",-0.000423115598557056,0.00233194855804902,-3.86674705713478e-05,-0.00192878592107154,0.000438963109597667,-0.0133521152087272,-0.194597383301419
"53",0.000465183263769021,-0.00784362322867448,-0.000780719532533685,-0.000146481980228835,-0.000466640227986203,-0.00368728694544592,-0.03460383509586
"54",-0.00013086354439644,-0.0058775977434615,0.000524390680255428,-0.00033257511135868,-0.000356216610545967,-0.000778278589745072,-0.0199201221664842
"55",-0.000116439168411346,-0.00164689077969722,0.000594504998505825,-6.61873796002189e-05,0.000430379261280413,-0.00371296845526244,-0.0293908291075069
"56",-8.3417310757297e-05,-0.00573599556228566,0.00593488135261617,-0.000605496339322341,-0.000237821874656279,-0.00646833329242052,-0.110061582897721
"104",0.000416537690394543,-0.000728971724469661,0.00145132111330829,7.8324306656489e-05,-0.00092935525652415,0.00467681696028806,0.00826035375208176
"106",0.00216080591656,0.0172310376591894,-0.00365884089001246,0.00387371752622089,0.00217562183157595,0.0109821669524253,0.274294066061862
"108",0.000111600884370543,0.00856032665566941,-0.00539759235248409,0.000419899656128424,-0.000279346948641595,-7.29534425541069e-05,0.0136593788820765
"118",-0.00042175322500266,-0.00167783392964395,-0.00229073762978844,9.49323121024168e-05,0.00069871874472032,-0.00651291899147368,-0.0811433298922926
"120",0.000805649287476357,0.000650587358033461,0.00989017564807016,0.00081690026915732,0.000118594177856349,0.010579984625025,0.137787890120815
"122",0.00811677724693754,0.0312486429356452,0.0408842272770974,2.24622427189449e-05,0.000194228106055829,0.00198761117548745,0.114842304384606
"140",0,-0.000864261747567706,-0.00108214122880246,-4.67314408801369e-07,-9.12676227394814e-05,0.00101115035300772,0.00923636033094376
"142",-0.000935815776670327,-0.00156387482921611,-0.00252026090058487,-0.00121840611015652,-0.00103560908513074,-0.00718258664440189,-0.190166139071502
"144",-9.90390204202541e-05,-0.00527021479993482,-0.00506886262634462,-0.00089390885879483,-0.000632988424820273,-0.00548563809972814,-0.119818686430212
"145",-0.000159250641708005,-0.00231306611208974,-0.000477489131989654,-0.0001189295171246,-0.000184234301365626,-0.00565466960258329,-0.110782705346655
"146",-8.96643585187058e-05,-0.00485814260249007,-0.00272892225463637,-0.000328226874638423,-0.000412683419744256,-0.0077139233763077,-0.149427056389419
"147",-0.000423317419983576,-0.00281153770635352,-0.00585499813813112,0.000109888231695289,-0.000408622953469238,-0.016097927790968,-0.175807813526799
"148",-0.00211624713180692,-0.0218517816225753,-0.0235570701158428,0.00288096206540902,0.00181162021353778,0.00749649775695528,0.0896927289860252
"150",-4.3204644255509e-05,-0.000537663718748327,-0.00571122026170909,-0.000659801313381248,-0.000232732116615144,-0.00522999876850551,-0.109546159982916
"154",-0.000666702215251741,-0.0159060600093687,-0.00145657960882856,-3.10074979899987e-05,-0.000633876286941425,-0.0083322210277885,-0.158813998896967
"160",-0.00177364208989633,0.000595429356221381,-0.0101521646488031,-0.000926953871583157,-0.0023024517281325,-0.00864351757510016,-0.261105399989785
"162",0.000653965690807133,0.0340200987120333,-0.00141578603309919,-0.00203912343631132,-0.000398231996321824,0.00769011440373588,0.283950884983823
"164",7.21669342657303e-05,0.000338185780823012,-0.00238991122119108,0.000212874553591661,-7.27915563850464e-05,0.000472592156694346,0.0116663090680421
"168",-0.000687318682829251,-0.00999526307627952,-0.0106479968292792,-0.000968252838729059,-0.00077356130941351,-0.0176778656666255,-0.280615181127826
"170",-0.000410062225105282,0.00414868508378222,-0.00343772169653449,0.001896854847856,0.000254111273720103,0.00268513505383425,0.0922252667934591
"172",0.00028960895649472,0.0028718030584637,0.0186818284158559,0.0031851417096343,0.00166314982853233,0.00275961302964868,-0.08119637285978
"174",-0.000305169455977251,0.00134653778573012,-0.00537735568733605,2.37136636163153e-06,-0.000228595253923054,-0.00736335137016524,-0.181440048653612
"176",-5.83833558338122e-05,-0.0562605275013335,0.0194309168921265,-0.0117495660655484,0.00793890543601912,0.0120619409565723,-0.134198813820458
"178",-0.00384342257706035,-0.0285342379194295,-0.0129936118482068,-0.00273576417172982,-0.00253690134013242,-0.0013370454408455,-0.187546646115176
"184",-0.00209891223654877,-0.0189816334903417,-0.0197655645831424,0.00114971912982045,-0.00147814371044633,-0.014681660151047,-0.395659857122487
"185",0,-0.000842374459426187,-0.000272482179249527,-8.77330409292222e-05,-2.46990723584171e-05,-0.00150677819912635,-0.0355320704699851
"188",0,0.00130907281700777,-0.000638699665222875,1.29334617408729e-05,1.92614133449137e-05,0.000638722710303803,-0.00616470246984488
"190",-0.000148721976549601,-0.00294182089294872,-0.00579134050161841,-0.000213537221201495,-0.000643515315183642,-0.00571649837898565,-0.099252918228797
"192",0.0014399567505517,0.0151588778466244,0.00631414041780497,0.000462373585385283,-4.60752754572535e-07,0.00763112069980955,0.0471314599200458
"194",0.000111193631892381,-0.00143721893211884,0.00275389841586035,0.000351813600972786,0.00089073876345227,-0.00735682628572603,-0.080596064487335
"198",0.000575161622108545,0.00246451412902049,-0.000480544566547942,0.00062657126528129,0.000994553456332175,-0.0148121668520812,0.0352578614365408
"200",6.0722753129829e-06,0.000416426386948459,-0.000400130721175996,2.11183791169314e-05,-7.35197419138958e-06,-0.000126526175958183,-0.00782086757843888
"204",0.0014767955903598,-0.0106157230575259,-0.00979630469394625,0.00301893212999252,-0.000510910399725257,-0.00460934440117445,-0.0661457196939818
"206",0.0107544849382291,0.00181549708295817,-0.0710181109961571,0.00442065281551877,-0.0010845977459979,0.00779263657047567,0.122984745833824
"209",-0.000357768945154911,0.00256576143894932,-2.27651277628219e-05,-0.000387039295829943,-2.72192098379574e-05,-0.00352552784638727,-0.142859225740011
"212",0.000987610058707503,-0.00194407148207507,-0.00478502193106235,-0.00207340230551209,-0.000525887405863666,-0.0109860600377498,0.00424003553137658
"216",-0.00291290932290219,-0.0125618547653531,0.00619979097696306,0.00492621532769952,-0.0010533753542289,0.000567477918504272,0.203270878945788
"217",0,0,-4.03856934403747e-07,-3.25653236366596e-07,-3.19423965129788e-06,-3.38802573327539e-05,-0.00589346884034029
"218",-0.000241364993819436,-0.0104934606362883,0.00287258322933,-0.000763235128567975,0.000869636663514523,-0.00566446742633474,-0.11752447002303
"220",0.00281263715863227,-0.00914718402537198,-0.00759885384941859,-0.00144793138103122,-0.00315515041360606,-0.0343971537431538,0.310231433434983
"221",-1.52184362767392e-08,-0.000840319418198195,-0.00124631318319762,-8.1990128593595e-05,-9.52677243921072e-05,-0.00256467729240715,-0.0569301967256216
"222",0,-0.00399531260907956,0.000206447311864751,2.53449231346922e-05,-0.000198642002886759,0.00115981815675976,0.0204141866584684
"232",2.96125628182728e-05,-0.00299511909323925,-0.000318832117300654,-0.000174416385624354,-0.000133549519833999,-0.00255454443463051,-0.0721116659489173
"233",-3.60934887188466e-09,-0.000361990607347934,-1.25895767591619e-06,-1.31944315771863e-05,-1.65489352931645e-05,-0.000863626588742311,-0.0120733727693425
"236",-0.000165589347603227,-0.0032559416656379,-0.00457652909933363,-0.000599335000798818,-0.000472118876606776,-0.0093755949864959,-0.153424427520563
"238",-9.96201637304831e-05,0.00987627121424394,0.0125914899040273,-0.00217204403849554,0.00169022916410354,-0.00520889873167025,0.0260498091451032
"240",0.000194694034234524,-0.00376854924870757,-0.00490564515429661,-0.000339327866933057,-0.00066558796757861,-0.00270650396719601,-0.0605138286853462
"244",-0.00039249347189686,-0.00608673523287162,-0.00755560439151028,-0.00134211833697136,-0.000827237675419351,-0.0154051783469713,-0.236005858468574
"246",-0.000158917862374528,0.00215165038799688,0.0182116052134356,0.000620968079598124,0.000138746411608806,0.00227596348144515,0.0752159188895472
"248",-5.90231806494289e-05,-0.00047250353067718,-0.000254187208067044,-1.67368379185278e-05,-9.53801829417457e-06,-0.00271387015982036,-0.0555899344165543
"258",0.000199709965903292,-0.00982437370879832,-0.00123866269988703,-0.000598106657644873,-0.000571617227131248,-0.00489932326610413,-0.128299908529807
"260",0.00301993172853409,0.000144302527523763,0.00425553660759584,0.000769402242617411,-0.000315250987388205,0.0151931775480955,0.0890394902995083
"264",-0.000175484385297707,-0.00456304523095921,-0.00560069214072349,-0.000413851734282129,-0.00046293847751631,-0.00209661769188607,-0.0803514830632822
"266",0.000150809947119133,0.00238934626015163,0.00115940724833887,-0.00162936231829774,-0.00142031530198637,-0.000539817890040146,-0.0825448540353729
"267",-0.000143086700928562,-0.00605270652625124,-0.00422388611274164,-0.000612187436123006,-0.000718744443810632,-0.00887164212553882,-0.208242297423718
"268",-0.000904028271446362,-0.00177126698628667,0.00823004160305373,0.00268550877317216,0.00121158353003351,0.00365249969255725,-0.147493874186625
"273",-2.99677192726358e-05,0.00461179273267169,0.0176740132653322,-0.000726005374229281,-4.3792770769835e-05,0.000727439968714995,0.255902148197392
"274",-3.24617541349294e-06,-0.00257547225445355,0.00401026016988755,0.00023947405009233,-0.000107643697461947,-0.000982494257275091,0.0466215757264494
"276",0.00170400373063152,0.017150263850573,0.00105114646429043,0.000698777457796568,-0.000876709203263149,-0.00575246634957072,-0.109277862755189
"277",9.5537176396872e-07,-0.00188513454036065,-0.00275086846725368,-0.000480949722752651,-0.000530230338278213,-0.0026430555581525,-0.0702431288182143
"278",-0.000922420041833951,-0.0127603946175522,-0.00458913539529724,-0.00190422850225633,-0.00292594642106017,0.0145705404953615,0.129387696438087
