"","CSA.FC12_VMT","CSA.FC3_VMT","CSA.FC4_VMT","CSA.FC56_VMT","CSA.EmpSer_SQ","CSA.ActEnt","CSA..Intercept."
"280",-6.40944781205581e-05,-0.0039662801048376,-0.00532662773140151,-0.00045809939997879,-0.000320400646814046,-0.00953811949627044,-0.12666922729033
"284",7.31083437650399e-05,0.00242980091119342,0.00028846676511656,6.64906592907502e-05,7.93332805673558e-06,0.00517904139976511,0.068849750709749
"288",0.00124976570361078,-0.00410269487039551,-0.0113407039372921,-0.00181565417584139,0.00201699536439898,0.00662531120411406,0.249474300526949
"290",0.00196227800222583,0.00286765231320818,-0.00187932144109005,0.000750299003965494,0.000448629289340084,-0.00495920698043622,-0.137695971200407
"292",-2.40516331092014e-05,-0.00182362608792957,-0.000933640975300375,0.000392302637514265,7.77974507320643e-05,-0.00245434529113562,-0.032884833465711
"294",0.00269088483203489,-0.0120134227469377,0.00745162022576144,0.00141735333902598,-0.000670017469818145,-0.00602077092086859,-0.067720652973873
"296",-0.000102304232036756,-0.00599715252214743,-0.00760815398555752,-0.000465837095726986,-0.000855547159064989,-0.00767765273977442,-0.105677078989388
"297",-6.81908293899974e-05,-0.00278062623561715,-0.00305021731526886,-0.000417358376544674,-0.000193840279835007,-0.00568248727338592,-0.132811946132684
"298",0.00116990636689488,0.00662019491879277,-0.000291675207528316,0.00143162922392605,0.000644045912236006,0.0049627963174075,0.110422616619454
"300",0.000586132340425169,0.0147387886925544,0.0196844121779783,0.00592351220586053,0.000867774544746994,0.0204575453283777,0.623587888489939
"304",-3.94375133907719e-05,-0.000151502730003391,-0.000457657861650089,-8.78942670013493e-05,-6.59312130185764e-06,-0.00529361956555946,-0.0913242003148398
"306",0.000184464281125298,0.000709798299520555,-0.0010804683598711,-0.000185160717017467,0.000282895299415784,-0.00460119112505027,-0.0773122090065598
"308",3.57325015780982e-05,0.00072188742307688,-0.000802013375528561,-0.000113911054607185,-6.77530398155075e-05,-0.00116202289147046,-0.0373217870222923
"309",-2.45167460828869e-05,-0.00185440555910565,-0.00335104824004657,-0.000254826555032198,-0.00023346156445837,-0.00631389420024481,-0.110238533447542
"310",-7.84906720260103e-05,-0.00827447578998101,-0.00387090844669126,-3.85449849714172e-05,-0.000695145942769624,-0.00619852600342913,-0.0615041117367787
"312",0.002761811646599,-0.00146339629719057,-0.0232688693639305,-0.000847283761558875,-0.000784837826188464,0.00140453193158737,-0.113037220235413
"314",-0.000162897411633466,-0.00312758133932542,-0.00024767782797146,-0.0019196385554641,-0.000265649330015174,0.00136147215784103,0.0395902442904346
"316",0,-0.000170030632093349,0.00107626435415482,0.000287712774237925,3.1813213858454e-05,0.00311252507435951,0.0460773209736001
"318",-2.95799705945155e-07,-0.0113719898876137,-0.00313470571667012,-0.000737196313801259,2.08133114323531e-05,-0.00208901240286556,-0.0859553816688372
"320",8.94707665950826e-05,-0.00152095820924889,-0.00393736751681909,0.00022836093931455,-0.000388178804831182,-0.00716079563197355,-0.0799179025037276
"324",-0.000378536407491155,-0.000907258697413576,0.00191814398855394,0.000949663076898682,0.000334068351596124,-0.000639817385888022,0.0123838473889947
"330",-0.000279218938454208,-0.00617667321257398,-0.00254292002296383,-0.00114077035189416,-0.000497800144758769,-0.00869406027068045,-0.146398226686863
"332",-0.00377770502218561,0.0613956621136941,0.0377369848278893,0.00653585557504594,0.000223898981044931,0.0159617135812341,0.100211309232881
"336",-0.000465151602034701,0.0120724162543085,0.00569464606044467,-0.00032323063119377,-0.000638259445262337,0.00505037180740456,-0.0403429640786211
"338",1.27555848696854e-05,-0.00238666582147481,-4.28127498580635e-05,-0.000863060861469852,-0.000380990653510418,-0.00171556425362681,-0.0576762610739026
"339",-8.5550349064766e-05,-0.00664615745653406,-0.0274788603431565,-0.00169310623472531,-0.00143080196666774,-0.00978191748269239,-0.223891116582225
"340",0.000980583308264878,-0.00149907931039705,-0.0181585628816649,0.00152127520600687,0.000338083354991297,-0.00392208233739496,0.0441870963089754
"346",6.58465154897569e-06,0.00491190206686674,0.000438169121879995,0.000444658014484828,0.000127151980614925,0.00557638204057864,0.128830542111089
"348",-0.00611761405026426,-0.000302210674488891,-0.0276278364970619,0.00239353418328824,-0.00618254167184894,0.00843679474425325,0.469181486700369
"350",-4.24170813622577e-05,0.022768309668732,-0.00206862208268874,0.000398570354365351,-0.000328942901262554,-0.00338749118120723,0.217110937029473
"352",0.000359906491188529,-0.00318953926160296,0.00193493018399822,0.00205729423746082,0.000268974124962635,0.00577115640166197,0.113823387319015
"356",0.00062435524925924,-0.00157672010166621,0.00891983541192346,0.000666802333966022,0.000289728297383636,0.00707664972211368,0.0618668303694106
"357",0.00065750111050208,-0.017054963905716,-0.00602881342488926,-0.00042786611389149,-0.000923005412408744,0.00464233867438271,-0.021859263995716
"358",3.7235895080426e-06,0.00194468975288172,-0.00324698391836083,-3.08306104094531e-05,-4.53392029902341e-05,-0.000306527163517347,-0.0266206571020697
"359",9.59450094918872e-06,0.00105919824496206,-1.28178839327089e-05,0.000388018648703863,0.00011850674764657,-0.00182498867728,-0.0254260122044543
"360",-0.000169671315168578,-0.00213317328287285,0.000376796883379027,-0.000593735997481781,-0.000158339136192563,-0.00709146210097439,-0.101623873259379
"362",0,-5.83479063703046e-05,-0.000161190069358116,-1.09144841904471e-05,-1.13714742979921e-05,-0.000684106173480524,-0.0128906359563023
"365",0.000729682092397629,0.00178199267947788,-0.0030008309584596,0.00165709770682124,-0.000253000959222949,5.62962841582386e-05,-0.168143923579254
"366",-0.000134852473331788,0.0045699079436639,-1.38010064639212e-05,0.00112574171167548,9.79623302009748e-05,0.0041847651709457,0.110900480852034
"368",0.00495868120054118,0.0177971109797327,0.0251508728873579,4.74055091761551e-07,0.00142455724772873,-0.00178710523842766,0.0417195756936519
"370",-0.00260829058143803,-0.0332585848933269,0.0308594501044098,0.00389834761396931,-0.000376638931489712,0.0221751389370337,0.370014618158216
"372",4.67249588053433e-05,0.0169387843926216,0.00289962201492215,0.0009096133398643,0.000765376473121159,0.012103331703656,0.190732788704257
"376",-0.00243992274935151,-0.00724587616378008,0.0117096083069044,0.00128162104236493,0.00318039499592186,-0.0176098502470718,-0.112029491646949
"378",-0.00683171012731683,-0.0163435270231758,0.0261410231672554,0.00400487528936554,0.00357653449312614,-0.0164680591551251,-0.249647091215146
"380",-0.00126290456035752,0.00557935206077573,0.0047104251652961,-0.00116080499296156,0.000690939419910157,0.00314451428318165,0.06879544331187
"382",0.000993138986399508,0.0123364426476609,0.00412038818833393,0.00131605950989686,0.000426830241310511,0.0167390561612214,0.473879460383725
"384",-0.000323865100175504,-0.00307551909320978,-0.00516884701982378,-0.000213407774362653,-0.000402777917125054,-0.00513940502779556,-0.0937876484750729
"390",5.26513912060782e-05,0.00435871719560959,-0.00211039969339593,0.000357167176495847,8.46925910713557e-05,0.00461437138327556,0.0777033927042287
"393",2.10619802294085e-05,0.000526221644256904,0.000248339976679664,6.06492129343094e-05,1.90130341335431e-05,0.000823424085327849,0.0191481021634707
"394",-7.99852836891767e-06,-0.000225242088341197,-0.000236141078723178,-0.000108882525698116,-3.48799773782061e-05,0.00150711843426812,0.0099607898239388
"396",0.000111509767708946,0.0281418301772999,-0.00190192478791587,0.00096749985444357,0.000374018441833234,0.0169070962178001,0.271913721479458
"400",-0.00100702419735252,0.0246832767472777,0.00260633104218562,-0.000746267968587373,0.00214990213020064,-0.00148392029213914,0.134320072454862
"404",-4.58999926712208e-05,-0.00664394773734279,0.000768820174372803,-0.000349412150288086,-0.00015451332775736,-0.0016401761578542,-0.0733341505161322
"406",0.00203007112577596,-0.00137282610596423,0.0326972870277729,-0.00124678875267123,-0.000269999950381271,0.0127440674293047,-0.0161941658701821
"408",-0.00778191333868162,-0.0415892305349427,0.0144324632016223,-0.0224332248060215,0.0106707270940034,0.0478331687553238,0.253351830561816
"412",-0.000348493494446535,0.0258431861063246,0.00483025285126351,0.00504115749049431,0.000947889957736938,0.00974443572684408,0.431675879572383
"416",0.000942965594005849,0.0134699829533454,-0.0311238066576596,-0.00438724452577891,-0.00285038293553925,-0.00429550802398782,0.0713057586829427
"420",4.82657200537755e-05,-0.0152887736790995,-0.00230492395060703,-0.000439012117780327,-0.00012378152037133,-0.0115359581656391,-0.153705715120295
"422",-0.000705490726037585,0.0229353663108491,0.0449245737398279,-0.00125227009518457,-0.00077494603416564,0.0170855426432224,0.31513615718403
"423",0,0.000136505950575925,0.000120536616719408,1.79967602734691e-05,6.84988277058323e-06,0.000693441078408669,0.00903232063899703
"424",2.42047459504711e-05,-0.00156941782773911,0.000231208842059748,-5.35075854294789e-05,6.61077092788853e-05,-0.000177799636753167,0.00160697436858706
"425",2.07056153861943e-06,0.000404723057199041,0.000780770761699546,-5.73184475195142e-05,5.37478374756016e-05,0.000345426372066923,-0.00528992088345304
"426",-0.000720644326863581,0.0234937710019387,-0.0026699656838324,0.00366947857234155,0.000212075155698038,0.0195531311026453,0.477014335289352
"427",-0.000412861994986956,-0.00583463082327906,-0.013540324292726,-0.000493722918786078,-0.000862578818631844,-0.0108409116836338,-0.217224276105427
"428",-0.00572750483502023,0.00713981379244674,-0.00640834136704487,-0.00737246124917494,0.00305191021924704,0.0366227933540214,0.178346956505314
"430",0.00117832571797385,-0.00316986533103575,-0.00268396001388005,0.00126268689722175,0.00131520547624791,-0.00310792472809942,-0.271611923246237
"438",0.000870185923731731,9.56274298199149e-05,0.00400621703958084,0.000902843697604722,0.000476541296527225,5.68333219281626e-05,0.00299456550392791
"440",-0.00325799812985891,0.0208352415717407,0.011473569501579,-0.00121036480585523,-0.00152122563898763,0.0059472624148272,0.18393225055695
"444",0.000162178883527415,0.000848377263111911,-0.0041515262278129,-0.00021708572410453,-0.000194958086800025,0.000273791439885621,0.0215918040248367
"446",0,-0.000589071963502856,-0.000356586478019384,-1.50369293114903e-05,-1.90277489243383e-05,-0.000190276514628895,-0.0138293063146736
"448",2.30345576576556e-05,-0.00177635066336672,-0.00204873280656147,-0.000653150298818958,-0.00032856625370163,-0.00459151491119349,-0.0774772628792755
"450",0.000609860511953331,0.00872290647194439,0.000737309369784172,0.000164815459828927,-0.00058239584606825,0.0035559967833918,-0.179662750281704
"452",-5.6513105737892e-05,-0.00210805356734522,-0.00223368301523907,8.20241908152447e-05,-0.000117332745700332,-0.00411524990536008,-0.0867850437174023
"454",-0.000124361656977527,-0.000873084499287903,0.0024024662917444,7.63278105939552e-05,3.36449628662942e-05,0.00383385827456298,0.207132306983743
"456",0.00137860907797189,0.00801537461557087,0.0201963643266288,0.00170259041833876,0.000781495968735787,0.0101681572797104,0.373684086014496
"458",-1.31081122802591e-05,-0.000236417279017686,-0.000457490358533822,8.44927468714943e-05,-5.34257119955273e-05,-0.00285934894426792,-0.0359133295799831
"462",-9.66496577275773e-05,0.00378493024123891,0.00374156440767627,0.000412912938242451,0.00185370677010255,-0.00167874416665842,-0.0421421944653622
"464",-0.0013151260729826,0.00464723264757195,-0.0112969904919828,-0.00013043370756527,-0.000783591549975625,-0.00588692248392956,-0.126463087886458
"466",0.000125174851916087,0.00393598399153066,-0.000646126823849377,-0.000233971264345346,-0.000258315966749942,0.00249899028388148,-0.00371475734239965
"468",-3.55361951477177e-05,0.00271508040941379,0.00467375939843632,-2.07449861013376e-05,0.000170711280693682,0.00909998637460448,0.0638223644998919
"470",-2.3315152359851e-05,0.00419199268164619,0.000971321178690385,0.000426704964213156,0.000170206804147362,0.00647774513069731,0.108795430503226
"472",-0.00117124761051464,0.0201372515973703,0.0162357016705123,-0.00346630188610089,-0.00274434401481203,0.0164037002868121,0.391347518670219
"474",-6.05090402852565e-05,-0.0111193740470946,-0.0130095729221902,-0.000825364754218564,-0.000945647800394087,-0.0113035261823622,-0.269219338208377
"476",-0.000234804598396762,0.0151528275967614,0.0114367757600032,0.00215727841031822,0.00233654040911809,0.0136303910283683,0.0839729876615862
"482",0.0068050252555755,-0.00331199732106656,-0.00543464997076478,0.000877855975447773,-0.00210760836806727,0.00239484161885965,0.0973429261812211
"488",0.00453670336382284,-0.0226970566928926,0.000186541568642318,0.000486624957373064,0.0130512207757936,0.0207668173672742,0.238063315048075
"496",-0.000491410521618291,0.00314699411465779,-0.00217605147310976,-0.000276890437282686,-0.000624838436290934,0.00427650380546765,0.0470528250831455
"500",-0.00410525148910234,0.000186123760862484,0.0117223543583303,0.00040521720406688,-0.00254848536951544,0.00118469484845032,-0.0401054568541344
"512",0.000112852874739998,0.00195515569481218,0.00157762235711844,0.000322329251849274,-7.99099927179655e-05,0.00350504778116207,0.0649380400319476
"515",0.000108772132792597,-0.000116864310605653,-0.0137688838566368,-0.00105157884766994,-0.000684648561573511,-0.00215775723268672,-0.263380222873289
"518",-0.000138016147741122,-0.00568956096937375,-0.00111438648754976,-0.000724272463481135,-0.000957469141396411,-0.00331352152649422,-0.0913198015829932
"520",0.000200143748488327,-0.00368113327569291,-0.000573695188935435,-5.71774440936458e-05,-5.77888464826124e-05,0.00454779091739597,0.0997905008701617
"521",-0.00134565614006827,0.00549472171484009,-0.0138250587178853,-0.000409081163756057,-0.0018665943291921,0.00474751815589037,-0.00491094216697361
"522",-8.03458126480885e-05,-0.0013531402508879,-0.0111052532120098,-0.000178913683595728,-0.000536756563832421,-0.00149949087700935,-0.037538314698916
"524",-3.73153552250096e-05,0.00378618368223174,0.0066013612322164,-0.0006012497784826,0.00117701313110369,0.00547997095131207,0.132965593775398
"525",0,-9.76199935068088e-05,-2.53941653289338e-05,-1.03103126592387e-05,-6.56647376910263e-06,-0.000483579479917469,-0.00992844582251338
"532",-0.000952382780365445,-0.000583547382411678,-0.0152039989409219,-0.000252371279649881,-0.00211676162188322,-0.00754748630351755,-0.191139180410552
"533",0.000196363385169101,0.00184492724127816,-0.00720429567880252,-0.00222563928670164,-0.000524720458570612,0.00496110100708906,0.0443506274898499
"534",-0.00130637754778063,-5.20323440730423e-05,-0.0057321194572039,-0.000374486516496656,-0.000895719867377842,-0.00653997840111849,-0.0733218145981136
"536",0.000703376480938641,0.00556733402306248,0.00685505748911846,-0.00171931021060442,-0.0012838949185789,-0.00447415880375166,-0.0429828223368755
"538",0.00197419925652796,-0.0123308260280802,0.0362594365991274,-0.00113600578004724,-0.000307666957783884,-0.00784184027898219,0.079255836437971
"540",-1.01763034641362e-06,0.00177705079105693,-0.00196037868952662,-0.000169854075811626,-0.000280909297069558,-0.00465244441349265,0.0359496303265264
"544",1.5496101891997e-05,7.17182249881497e-05,-0.00230017671438376,-0.000163239243127715,-7.85736836506068e-05,-0.00217445596468648,-0.0547441907146575
"545",-0.000685511040724557,-0.00324799231429805,-0.0301269800893291,-0.00129485418925099,-0.000465244294208643,-0.00699799458167461,-0.0174275858576649
"546",-9.45051737631507e-06,0.00338901982295932,0.000668692571154287,-0.000679582798203661,-0.000202463333196703,0.0125365324809212,0.244790655865657
"548",-0.000315588933873169,-0.0296675448604446,0.00145205062016107,-0.0112567745533475,-0.00316674541078861,0.0406150294298482,0.0595946497289396
"554",1.61611957507335e-06,-0.00361517590561824,-0.00197295059999981,-0.000368658025574444,-0.000335975924162779,-0.00507204195681896,-0.0843550766106499
"556",-0.000740593419506155,-0.00357722379072314,-0.00861533387753601,0.00186082230717206,0.000270551008508383,-0.00508704070048499,-0.167936655431454
"558",2.70416814999262e-05,0.00117322288601118,-7.06986276499011e-06,-8.25613657054694e-05,-1.85435870294531e-05,0.000505205703419703,-0.00370027007368387
"566",0.000308737964621283,-0.00747919456562505,-0.000602783040137551,-0.000662691621354917,-0.000488408517218681,-0.00350209518426097,-0.0606108583541677
